The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 4
The number of hidden units: 128
The number of training epoches: 5000
Learning rate: 0.001000
Dropout rate: 0.500000
Initialized node g004.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.051 seconds.
Building the Feature Vector...
        It takes 0.176 seconds.
Building the Label Vector...
        It takes 0.019 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.
There are 4 weight operators.
The 4 lyaers will be divided into 4 pipeline stages.

****** Start model training... ******
    Epoch 0:	Loss 3.69738	TrainAcc 0.0148	ValidAcc 0.0163	TestAcc 0.0155
    Epoch 3997:	Loss 1.11804	TrainAcc 0.6798	ValidAcc 0.6765	TestAcc 0.6608
    Epoch 3998:	Loss 1.12561	TrainAcc 0.6786	ValidAcc 0.6729	TestAcc 0.6598
    Epoch 3999:	Loss 1.12948	TrainAcc 0.6757	ValidAcc 0.6712	TestAcc 0.6534
    Epoch 4000:	Loss 1.13677	TrainAcc 0.6749	ValidAcc 0.6679	TestAcc 0.6566
    Epoch 4001:	Loss 1.14769	TrainAcc 0.6710	ValidAcc 0.6646	TestAcc 0.6502
    Epoch 4002:	Loss 1.14891	TrainAcc 0.6708	ValidAcc 0.6697	TestAcc 0.6508
    Epoch 4003:	Loss 1.15200	TrainAcc 0.6689	ValidAcc 0.6641	TestAcc 0.6546
    Epoch 4004:	Loss 1.15093	TrainAcc 0.6708	ValidAcc 0.6661	TestAcc 0.6557
    Epoch 4005:	Loss 1.14297	TrainAcc 0.6734	ValidAcc 0.6694	TestAcc 0.6585
    Epoch 4006:	Loss 1.13898	TrainAcc 0.6745	ValidAcc 0.6746	TestAcc 0.6613
    Epoch 4007:	Loss 1.13421	TrainAcc 0.6750	ValidAcc 0.6737	TestAcc 0.6656
    Epoch 4008:	Loss 1.12507	TrainAcc 0.6785	ValidAcc 0.6758	TestAcc 0.6709
    Epoch 4009:	Loss 1.12010	TrainAcc 0.6782	ValidAcc 0.6792	TestAcc 0.6726
    Epoch 4010:	Loss 1.11205	TrainAcc 0.6821	ValidAcc 0.6801	TestAcc 0.6737
    Epoch 4011:	Loss 1.11423	TrainAcc 0.6813	ValidAcc 0.6818	TestAcc 0.6740
    Epoch 4012:	Loss 1.11447	TrainAcc 0.6796	ValidAcc 0.6812	TestAcc 0.6779
    Epoch 4013:	Loss 1.11837	TrainAcc 0.6802	ValidAcc 0.6827	TestAcc 0.6767
    Epoch 4014:	Loss 1.12573	TrainAcc 0.6784	ValidAcc 0.6801	TestAcc 0.6739
    Epoch 4015:	Loss 1.13399	TrainAcc 0.6765	ValidAcc 0.6799	TestAcc 0.6700
    Epoch 4016:	Loss 1.13781	TrainAcc 0.6759	ValidAcc 0.6772	TestAcc 0.6700
    Epoch 4017:	Loss 1.14495	TrainAcc 0.6745	ValidAcc 0.6752	TestAcc 0.6697
    Epoch 4018:	Loss 1.15310	TrainAcc 0.6731	ValidAcc 0.6773	TestAcc 0.6675
    Epoch 4019:	Loss 1.15096	TrainAcc 0.6730	ValidAcc 0.6743	TestAcc 0.6668
    Epoch 4020:	Loss 1.14468	TrainAcc 0.6731	ValidAcc 0.6739	TestAcc 0.6671
    Epoch 4021:	Loss 1.14583	TrainAcc 0.6736	ValidAcc 0.6786	TestAcc 0.6682
    Epoch 4022:	Loss 1.13666	TrainAcc 0.6755	ValidAcc 0.6783	TestAcc 0.6726
    Epoch 4023:	Loss 1.13101	TrainAcc 0.6798	ValidAcc 0.6805	TestAcc 0.6747
    Epoch 4024:	Loss 1.12567	TrainAcc 0.6798	ValidAcc 0.6827	TestAcc 0.6758
    Epoch 4025:	Loss 1.11762	TrainAcc 0.6801	ValidAcc 0.6812	TestAcc 0.6728
    Epoch 4026:	Loss 1.11226	TrainAcc 0.6825	ValidAcc 0.6815	TestAcc 0.6748
    Epoch 4027:	Loss 1.11696	TrainAcc 0.6810	ValidAcc 0.6803	TestAcc 0.6691
    Epoch 4028:	Loss 1.11707	TrainAcc 0.6808	ValidAcc 0.6759	TestAcc 0.6647
    Epoch 4029:	Loss 1.12227	TrainAcc 0.6783	ValidAcc 0.6750	TestAcc 0.6646
    Epoch 4030:	Loss 1.12508	TrainAcc 0.6768	ValidAcc 0.6742	TestAcc 0.6641
    Epoch 4031:	Loss 1.12893	TrainAcc 0.6761	ValidAcc 0.6715	TestAcc 0.6614
    Epoch 4032:	Loss 1.13747	TrainAcc 0.6738	ValidAcc 0.6651	TestAcc 0.6562
    Epoch 4033:	Loss 1.14013	TrainAcc 0.6717	ValidAcc 0.6672	TestAcc 0.6561
    Epoch 4034:	Loss 1.14303	TrainAcc 0.6713	ValidAcc 0.6683	TestAcc 0.6556
    Epoch 4035:	Loss 1.14495	TrainAcc 0.6729	ValidAcc 0.6683	TestAcc 0.6598
    Epoch 4036:	Loss 1.14061	TrainAcc 0.6734	ValidAcc 0.6720	TestAcc 0.6600
    Epoch 4037:	Loss 1.13834	TrainAcc 0.6734	ValidAcc 0.6704	TestAcc 0.6627
    Epoch 4038:	Loss 1.13150	TrainAcc 0.6767	ValidAcc 0.6755	TestAcc 0.6617
    Epoch 4039:	Loss 1.12850	TrainAcc 0.6770	ValidAcc 0.6768	TestAcc 0.6657
    Epoch 4040:	Loss 1.12424	TrainAcc 0.6774	ValidAcc 0.6761	TestAcc 0.6661
    Epoch 4041:	Loss 1.12407	TrainAcc 0.6791	ValidAcc 0.6740	TestAcc 0.6662
    Epoch 4042:	Loss 1.11864	TrainAcc 0.6795	ValidAcc 0.6759	TestAcc 0.6657
    Epoch 4043:	Loss 1.12118	TrainAcc 0.6786	ValidAcc 0.6744	TestAcc 0.6653
    Epoch 4044:	Loss 1.12717	TrainAcc 0.6767	ValidAcc 0.6754	TestAcc 0.6636
    Epoch 4045:	Loss 1.12707	TrainAcc 0.6769	ValidAcc 0.6760	TestAcc 0.6637
    Epoch 4046:	Loss 1.12529	TrainAcc 0.6772	ValidAcc 0.6727	TestAcc 0.6614
    Epoch 4047:	Loss 1.13255	TrainAcc 0.6756	ValidAcc 0.6728	TestAcc 0.6612
    Epoch 4048:	Loss 1.13496	TrainAcc 0.6767	ValidAcc 0.6745	TestAcc 0.6621
    Epoch 4049:	Loss 1.13441	TrainAcc 0.6775	ValidAcc 0.6765	TestAcc 0.6668
    Epoch 4050:	Loss 1.13523	TrainAcc 0.6768	ValidAcc 0.6748	TestAcc 0.6674
    Epoch 4051:	Loss 1.13411	TrainAcc 0.6773	ValidAcc 0.6782	TestAcc 0.6726
    Epoch 4052:	Loss 1.12867	TrainAcc 0.6782	ValidAcc 0.6799	TestAcc 0.6739
    Epoch 4053:	Loss 1.12973	TrainAcc 0.6784	ValidAcc 0.6806	TestAcc 0.6763
    Epoch 4054:	Loss 1.12858	TrainAcc 0.6779	ValidAcc 0.6828	TestAcc 0.6772
    Epoch 4055:	Loss 1.12903	TrainAcc 0.6772	ValidAcc 0.6830	TestAcc 0.6779
    Epoch 4056:	Loss 1.12643	TrainAcc 0.6767	ValidAcc 0.6807	TestAcc 0.6753
    Epoch 4057:	Loss 1.13172	TrainAcc 0.6775	ValidAcc 0.6768	TestAcc 0.6751
    Epoch 4058:	Loss 1.12654	TrainAcc 0.6772	ValidAcc 0.6769	TestAcc 0.6709
    Epoch 4059:	Loss 1.13232	TrainAcc 0.6748	ValidAcc 0.6713	TestAcc 0.6659
    Epoch 4060:	Loss 1.12613	TrainAcc 0.6761	ValidAcc 0.6720	TestAcc 0.6648
    Epoch 4061:	Loss 1.12641	TrainAcc 0.6767	ValidAcc 0.6727	TestAcc 0.6659
    Epoch 4062:	Loss 1.12833	TrainAcc 0.6756	ValidAcc 0.6711	TestAcc 0.6636
    Epoch 4063:	Loss 1.12926	TrainAcc 0.6755	ValidAcc 0.6735	TestAcc 0.6640
    Epoch 4064:	Loss 1.12819	TrainAcc 0.6761	ValidAcc 0.6718	TestAcc 0.6618
    Epoch 4065:	Loss 1.12862	TrainAcc 0.6762	ValidAcc 0.6728	TestAcc 0.6627
    Epoch 4066:	Loss 1.12852	TrainAcc 0.6779	ValidAcc 0.6732	TestAcc 0.6660
    Epoch 4067:	Loss 1.12579	TrainAcc 0.6765	ValidAcc 0.6742	TestAcc 0.6624
    Epoch 4068:	Loss 1.12834	TrainAcc 0.6766	ValidAcc 0.6719	TestAcc 0.6616
    Epoch 4069:	Loss 1.12706	TrainAcc 0.6783	ValidAcc 0.6735	TestAcc 0.6605
    Epoch 4070:	Loss 1.12717	TrainAcc 0.6769	ValidAcc 0.6716	TestAcc 0.6579
    Epoch 4071:	Loss 1.13104	TrainAcc 0.6764	ValidAcc 0.6675	TestAcc 0.6540
    Epoch 4072:	Loss 1.13453	TrainAcc 0.6746	ValidAcc 0.6658	TestAcc 0.6521
    Epoch 4073:	Loss 1.13800	TrainAcc 0.6744	ValidAcc 0.6644	TestAcc 0.6481
    Epoch 4074:	Loss 1.13806	TrainAcc 0.6732	ValidAcc 0.6669	TestAcc 0.6502
    Epoch 4075:	Loss 1.13756	TrainAcc 0.6740	ValidAcc 0.6618	TestAcc 0.6486
    Epoch 4076:	Loss 1.13484	TrainAcc 0.6757	ValidAcc 0.6673	TestAcc 0.6507
    Epoch 4077:	Loss 1.12851	TrainAcc 0.6776	ValidAcc 0.6707	TestAcc 0.6574
    Epoch 4078:	Loss 1.12277	TrainAcc 0.6796	ValidAcc 0.6740	TestAcc 0.6642
    Epoch 4079:	Loss 1.11550	TrainAcc 0.6817	ValidAcc 0.6755	TestAcc 0.6656
    Epoch 4080:	Loss 1.11698	TrainAcc 0.6812	ValidAcc 0.6801	TestAcc 0.6717
    Epoch 4081:	Loss 1.11815	TrainAcc 0.6788	ValidAcc 0.6818	TestAcc 0.6760
    Epoch 4082:	Loss 1.11789	TrainAcc 0.6810	ValidAcc 0.6833	TestAcc 0.6784
    Epoch 4083:	Loss 1.12395	TrainAcc 0.6796	ValidAcc 0.6804	TestAcc 0.6781
    Epoch 4084:	Loss 1.12960	TrainAcc 0.6762	ValidAcc 0.6804	TestAcc 0.6779
    Epoch 4085:	Loss 1.13433	TrainAcc 0.6769	ValidAcc 0.6761	TestAcc 0.6754
    Epoch 4086:	Loss 1.13395	TrainAcc 0.6750	ValidAcc 0.6770	TestAcc 0.6738
    Epoch 4087:	Loss 1.14363	TrainAcc 0.6719	ValidAcc 0.6699	TestAcc 0.6698
    Epoch 4088:	Loss 1.14406	TrainAcc 0.6709	ValidAcc 0.6689	TestAcc 0.6676
    Epoch 4089:	Loss 1.14341	TrainAcc 0.6717	ValidAcc 0.6706	TestAcc 0.6633
    Epoch 4090:	Loss 1.13940	TrainAcc 0.6730	ValidAcc 0.6710	TestAcc 0.6667
    Epoch 4091:	Loss 1.13350	TrainAcc 0.6742	ValidAcc 0.6729	TestAcc 0.6674
    Epoch 4092:	Loss 1.12793	TrainAcc 0.6761	ValidAcc 0.6725	TestAcc 0.6670
    Epoch 4093:	Loss 1.12216	TrainAcc 0.6774	ValidAcc 0.6773	TestAcc 0.6712
    Epoch 4094:	Loss 1.11964	TrainAcc 0.6790	ValidAcc 0.6795	TestAcc 0.6711
    Epoch 4095:	Loss 1.11561	TrainAcc 0.6786	ValidAcc 0.6801	TestAcc 0.6701
    Epoch 4096:	Loss 1.11241	TrainAcc 0.6806	ValidAcc 0.6778	TestAcc 0.6692
    Epoch 4097:	Loss 1.11413	TrainAcc 0.6802	ValidAcc 0.6753	TestAcc 0.6638
    Epoch 4098:	Loss 1.11867	TrainAcc 0.6787	ValidAcc 0.6731	TestAcc 0.6575
    Epoch 4099:	Loss 1.12422	TrainAcc 0.6774	ValidAcc 0.6692	TestAcc 0.6544
    Epoch 4100:	Loss 1.12876	TrainAcc 0.6771	ValidAcc 0.6661	TestAcc 0.6472
    Epoch 4101:	Loss 1.13452	TrainAcc 0.6754	ValidAcc 0.6657	TestAcc 0.6451
    Epoch 4102:	Loss 1.14367	TrainAcc 0.6732	ValidAcc 0.6584	TestAcc 0.6381
    Epoch 4103:	Loss 1.14724	TrainAcc 0.6714	ValidAcc 0.6574	TestAcc 0.6356
    Epoch 4104:	Loss 1.14878	TrainAcc 0.6721	ValidAcc 0.6586	TestAcc 0.6382
    Epoch 4105:	Loss 1.14518	TrainAcc 0.6715	ValidAcc 0.6597	TestAcc 0.6388
    Epoch 4106:	Loss 1.14108	TrainAcc 0.6738	ValidAcc 0.6618	TestAcc 0.6416
    Epoch 4107:	Loss 1.13383	TrainAcc 0.6753	ValidAcc 0.6686	TestAcc 0.6507
    Epoch 4108:	Loss 1.12783	TrainAcc 0.6767	ValidAcc 0.6689	TestAcc 0.6537
    Epoch 4109:	Loss 1.11667	TrainAcc 0.6797	ValidAcc 0.6757	TestAcc 0.6645
    Epoch 4110:	Loss 1.11697	TrainAcc 0.6805	ValidAcc 0.6803	TestAcc 0.6716
    Epoch 4111:	Loss 1.11330	TrainAcc 0.6800	ValidAcc 0.6827	TestAcc 0.6743
    Epoch 4112:	Loss 1.11459	TrainAcc 0.6799	ValidAcc 0.6819	TestAcc 0.6771
    Epoch 4113:	Loss 1.11942	TrainAcc 0.6783	ValidAcc 0.6808	TestAcc 0.6764
    Epoch 4114:	Loss 1.12535	TrainAcc 0.6763	ValidAcc 0.6760	TestAcc 0.6744
    Epoch 4115:	Loss 1.13592	TrainAcc 0.6743	ValidAcc 0.6707	TestAcc 0.6694
    Epoch 4116:	Loss 1.13891	TrainAcc 0.6722	ValidAcc 0.6710	TestAcc 0.6669
    Epoch 4117:	Loss 1.14275	TrainAcc 0.6713	ValidAcc 0.6655	TestAcc 0.6691
    Epoch 4118:	Loss 1.14575	TrainAcc 0.6698	ValidAcc 0.6690	TestAcc 0.6668
    Epoch 4119:	Loss 1.14425	TrainAcc 0.6712	ValidAcc 0.6682	TestAcc 0.6682
    Epoch 4120:	Loss 1.14510	TrainAcc 0.6694	ValidAcc 0.6708	TestAcc 0.6669
    Epoch 4121:	Loss 1.14025	TrainAcc 0.6715	ValidAcc 0.6722	TestAcc 0.6654
    Epoch 4122:	Loss 1.13622	TrainAcc 0.6742	ValidAcc 0.6767	TestAcc 0.6698
    Epoch 4123:	Loss 1.13313	TrainAcc 0.6743	ValidAcc 0.6748	TestAcc 0.6676
    Epoch 4124:	Loss 1.12254	TrainAcc 0.6781	ValidAcc 0.6805	TestAcc 0.6693
    Epoch 4125:	Loss 1.12831	TrainAcc 0.6768	ValidAcc 0.6794	TestAcc 0.6685
    Epoch 4126:	Loss 1.12243	TrainAcc 0.6786	ValidAcc 0.6786	TestAcc 0.6662
    Epoch 4127:	Loss 1.12273	TrainAcc 0.6797	ValidAcc 0.6775	TestAcc 0.6607
    Epoch 4128:	Loss 1.12644	TrainAcc 0.6788	ValidAcc 0.6698	TestAcc 0.6539
    Epoch 4129:	Loss 1.12437	TrainAcc 0.6788	ValidAcc 0.6681	TestAcc 0.6509
    Epoch 4130:	Loss 1.12644	TrainAcc 0.6782	ValidAcc 0.6666	TestAcc 0.6487
    Epoch 4131:	Loss 1.13392	TrainAcc 0.6743	ValidAcc 0.6616	TestAcc 0.6427
    Epoch 4132:	Loss 1.14052	TrainAcc 0.6745	ValidAcc 0.6613	TestAcc 0.6424
    Epoch 4133:	Loss 1.13741	TrainAcc 0.6733	ValidAcc 0.6630	TestAcc 0.6400
    Epoch 4134:	Loss 1.14176	TrainAcc 0.6721	ValidAcc 0.6595	TestAcc 0.6446
    Epoch 4135:	Loss 1.14407	TrainAcc 0.6725	ValidAcc 0.6599	TestAcc 0.6436
    Epoch 4136:	Loss 1.13951	TrainAcc 0.6730	ValidAcc 0.6627	TestAcc 0.6496
    Epoch 4137:	Loss 1.13682	TrainAcc 0.6744	ValidAcc 0.6669	TestAcc 0.6519
    Epoch 4138:	Loss 1.13408	TrainAcc 0.6753	ValidAcc 0.6721	TestAcc 0.6622
    Epoch 4139:	Loss 1.13070	TrainAcc 0.6762	ValidAcc 0.6771	TestAcc 0.6659
    Epoch 4140:	Loss 1.12827	TrainAcc 0.6761	ValidAcc 0.6761	TestAcc 0.6691
    Epoch 4141:	Loss 1.12686	TrainAcc 0.6758	ValidAcc 0.6783	TestAcc 0.6713
    Epoch 4142:	Loss 1.13141	TrainAcc 0.6743	ValidAcc 0.6767	TestAcc 0.6718
    Epoch 4143:	Loss 1.12614	TrainAcc 0.6773	ValidAcc 0.6751	TestAcc 0.6717
    Epoch 4144:	Loss 1.13019	TrainAcc 0.6749	ValidAcc 0.6719	TestAcc 0.6684
    Epoch 4145:	Loss 1.13132	TrainAcc 0.6754	ValidAcc 0.6733	TestAcc 0.6685
    Epoch 4146:	Loss 1.13426	TrainAcc 0.6729	ValidAcc 0.6677	TestAcc 0.6645
    Epoch 4147:	Loss 1.13332	TrainAcc 0.6724	ValidAcc 0.6712	TestAcc 0.6644
    Epoch 4148:	Loss 1.13616	TrainAcc 0.6728	ValidAcc 0.6725	TestAcc 0.6645
    Epoch 4149:	Loss 1.13463	TrainAcc 0.6741	ValidAcc 0.6726	TestAcc 0.6664
    Epoch 4150:	Loss 1.13549	TrainAcc 0.6745	ValidAcc 0.6718	TestAcc 0.6651
    Epoch 4151:	Loss 1.13474	TrainAcc 0.6736	ValidAcc 0.6750	TestAcc 0.6679
    Epoch 4152:	Loss 1.13484	TrainAcc 0.6762	ValidAcc 0.6760	TestAcc 0.6640
    Epoch 4153:	Loss 1.13964	TrainAcc 0.6736	ValidAcc 0.6762	TestAcc 0.6664
    Epoch 4154:	Loss 1.13960	TrainAcc 0.6758	ValidAcc 0.6760	TestAcc 0.6637
    Epoch 4155:	Loss 1.13706	TrainAcc 0.6760	ValidAcc 0.6746	TestAcc 0.6608
    Epoch 4156:	Loss 1.14357	TrainAcc 0.6740	ValidAcc 0.6730	TestAcc 0.6605
    Epoch 4157:	Loss 1.13903	TrainAcc 0.6761	ValidAcc 0.6733	TestAcc 0.6576
    Epoch 4158:	Loss 1.13925	TrainAcc 0.6740	ValidAcc 0.6715	TestAcc 0.6546
    Epoch 4159:	Loss 1.13856	TrainAcc 0.6747	ValidAcc 0.6656	TestAcc 0.6525
    Epoch 4160:	Loss 1.13375	TrainAcc 0.6774	ValidAcc 0.6665	TestAcc 0.6510
    Epoch 4161:	Loss 1.13579	TrainAcc 0.6745	ValidAcc 0.6646	TestAcc 0.6480
    Epoch 4162:	Loss 1.12922	TrainAcc 0.6794	ValidAcc 0.6703	TestAcc 0.6535
    Epoch 4163:	Loss 1.12629	TrainAcc 0.6773	ValidAcc 0.6643	TestAcc 0.6505
    Epoch 4164:	Loss 1.13170	TrainAcc 0.6765	ValidAcc 0.6679	TestAcc 0.6519
    Epoch 4165:	Loss 1.13150	TrainAcc 0.6768	ValidAcc 0.6688	TestAcc 0.6571
    Epoch 4166:	Loss 1.13215	TrainAcc 0.6759	ValidAcc 0.6708	TestAcc 0.6608
    Epoch 4167:	Loss 1.13454	TrainAcc 0.6752	ValidAcc 0.6740	TestAcc 0.6650
    Epoch 4168:	Loss 1.13912	TrainAcc 0.6757	ValidAcc 0.6752	TestAcc 0.6678
    Epoch 4169:	Loss 1.13420	TrainAcc 0.6743	ValidAcc 0.6795	TestAcc 0.6727
    Epoch 4170:	Loss 1.14163	TrainAcc 0.6736	ValidAcc 0.6768	TestAcc 0.6727
    Epoch 4171:	Loss 1.14342	TrainAcc 0.6738	ValidAcc 0.6743	TestAcc 0.6724
    Epoch 4172:	Loss 1.14285	TrainAcc 0.6724	ValidAcc 0.6720	TestAcc 0.6697
    Epoch 4173:	Loss 1.14407	TrainAcc 0.6723	ValidAcc 0.6698	TestAcc 0.6656
    Epoch 4174:	Loss 1.14245	TrainAcc 0.6722	ValidAcc 0.6676	TestAcc 0.6649
    Epoch 4175:	Loss 1.13881	TrainAcc 0.6712	ValidAcc 0.6628	TestAcc 0.6591
    Epoch 4176:	Loss 1.14001	TrainAcc 0.6729	ValidAcc 0.6693	TestAcc 0.6625
    Epoch 4177:	Loss 1.13001	TrainAcc 0.6740	ValidAcc 0.6686	TestAcc 0.6597
    Epoch 4178:	Loss 1.12735	TrainAcc 0.6766	ValidAcc 0.6699	TestAcc 0.6613
    Epoch 4179:	Loss 1.12887	TrainAcc 0.6757	ValidAcc 0.6732	TestAcc 0.6610
    Epoch 4180:	Loss 1.13114	TrainAcc 0.6754	ValidAcc 0.6730	TestAcc 0.6614
    Epoch 4181:	Loss 1.12901	TrainAcc 0.6775	ValidAcc 0.6756	TestAcc 0.6594
    Epoch 4182:	Loss 1.12938	TrainAcc 0.6759	ValidAcc 0.6744	TestAcc 0.6580
    Epoch 4183:	Loss 1.13679	TrainAcc 0.6753	ValidAcc 0.6708	TestAcc 0.6577
    Epoch 4184:	Loss 1.14184	TrainAcc 0.6730	ValidAcc 0.6732	TestAcc 0.6573
    Epoch 4185:	Loss 1.14774	TrainAcc 0.6717	ValidAcc 0.6708	TestAcc 0.6534
    Epoch 4186:	Loss 1.15334	TrainAcc 0.6713	ValidAcc 0.6709	TestAcc 0.6552
    Epoch 4187:	Loss 1.15145	TrainAcc 0.6724	ValidAcc 0.6688	TestAcc 0.6547
    Epoch 4188:	Loss 1.15354	TrainAcc 0.6713	ValidAcc 0.6674	TestAcc 0.6520
    Epoch 4189:	Loss 1.14765	TrainAcc 0.6724	ValidAcc 0.6674	TestAcc 0.6526
    Epoch 4190:	Loss 1.14873	TrainAcc 0.6738	ValidAcc 0.6664	TestAcc 0.6517
    Epoch 4191:	Loss 1.14116	TrainAcc 0.6754	ValidAcc 0.6702	TestAcc 0.6582
    Epoch 4192:	Loss 1.13694	TrainAcc 0.6752	ValidAcc 0.6734	TestAcc 0.6574
    Epoch 4193:	Loss 1.13027	TrainAcc 0.6777	ValidAcc 0.6748	TestAcc 0.6653
    Epoch 4194:	Loss 1.12629	TrainAcc 0.6782	ValidAcc 0.6775	TestAcc 0.6668
    Epoch 4195:	Loss 1.12616	TrainAcc 0.6778	ValidAcc 0.6751	TestAcc 0.6708
    Epoch 4196:	Loss 1.12486	TrainAcc 0.6777	ValidAcc 0.6802	TestAcc 0.6736
    Epoch 4197:	Loss 1.12563	TrainAcc 0.6762	ValidAcc 0.6796	TestAcc 0.6761
    Epoch 4198:	Loss 1.12761	TrainAcc 0.6772	ValidAcc 0.6777	TestAcc 0.6771
    Epoch 4199:	Loss 1.13493	TrainAcc 0.6751	ValidAcc 0.6772	TestAcc 0.6758
    Epoch 4200:	Loss 1.13974	TrainAcc 0.6733	ValidAcc 0.6776	TestAcc 0.6756
    Epoch 4201:	Loss 1.14289	TrainAcc 0.6723	ValidAcc 0.6772	TestAcc 0.6740
    Epoch 4202:	Loss 1.14533	TrainAcc 0.6719	ValidAcc 0.6730	TestAcc 0.6707
    Epoch 4203:	Loss 1.14417	TrainAcc 0.6722	ValidAcc 0.6719	TestAcc 0.6685
    Epoch 4204:	Loss 1.14724	TrainAcc 0.6713	ValidAcc 0.6686	TestAcc 0.6640
    Epoch 4205:	Loss 1.14486	TrainAcc 0.6730	ValidAcc 0.6681	TestAcc 0.6591
    Epoch 4206:	Loss 1.14133	TrainAcc 0.6717	ValidAcc 0.6703	TestAcc 0.6588
    Epoch 4207:	Loss 1.13815	TrainAcc 0.6727	ValidAcc 0.6662	TestAcc 0.6564
    Epoch 4208:	Loss 1.13489	TrainAcc 0.6748	ValidAcc 0.6684	TestAcc 0.6582
    Epoch 4209:	Loss 1.13251	TrainAcc 0.6755	ValidAcc 0.6669	TestAcc 0.6517
    Epoch 4210:	Loss 1.12889	TrainAcc 0.6768	ValidAcc 0.6679	TestAcc 0.6526
    Epoch 4211:	Loss 1.13013	TrainAcc 0.6757	ValidAcc 0.6668	TestAcc 0.6502
    Epoch 4212:	Loss 1.13320	TrainAcc 0.6749	ValidAcc 0.6668	TestAcc 0.6496
    Epoch 4213:	Loss 1.13111	TrainAcc 0.6788	ValidAcc 0.6679	TestAcc 0.6494
    Epoch 4214:	Loss 1.13542	TrainAcc 0.6764	ValidAcc 0.6676	TestAcc 0.6505
    Epoch 4215:	Loss 1.13331	TrainAcc 0.6751	ValidAcc 0.6683	TestAcc 0.6504
    Epoch 4216:	Loss 1.14087	TrainAcc 0.6767	ValidAcc 0.6697	TestAcc 0.6506
    Epoch 4217:	Loss 1.14013	TrainAcc 0.6747	ValidAcc 0.6694	TestAcc 0.6515
    Epoch 4218:	Loss 1.14535	TrainAcc 0.6722	ValidAcc 0.6679	TestAcc 0.6514
    Epoch 4219:	Loss 1.14868	TrainAcc 0.6722	ValidAcc 0.6701	TestAcc 0.6533
    Epoch 4220:	Loss 1.14470	TrainAcc 0.6713	ValidAcc 0.6688	TestAcc 0.6567
    Epoch 4221:	Loss 1.14189	TrainAcc 0.6734	ValidAcc 0.6687	TestAcc 0.6593
    Epoch 4222:	Loss 1.13779	TrainAcc 0.6756	ValidAcc 0.6759	TestAcc 0.6632
    Epoch 4223:	Loss 1.13705	TrainAcc 0.6765	ValidAcc 0.6768	TestAcc 0.6689
    Epoch 4224:	Loss 1.13625	TrainAcc 0.6773	ValidAcc 0.6778	TestAcc 0.6714
    Epoch 4225:	Loss 1.13546	TrainAcc 0.6759	ValidAcc 0.6759	TestAcc 0.6739
    Epoch 4226:	Loss 1.12846	TrainAcc 0.6786	ValidAcc 0.6804	TestAcc 0.6763
    Epoch 4227:	Loss 1.13186	TrainAcc 0.6771	ValidAcc 0.6794	TestAcc 0.6780
    Epoch 4228:	Loss 1.13099	TrainAcc 0.6748	ValidAcc 0.6802	TestAcc 0.6785
    Epoch 4229:	Loss 1.12630	TrainAcc 0.6777	ValidAcc 0.6766	TestAcc 0.6785
    Epoch 4230:	Loss 1.12930	TrainAcc 0.6777	ValidAcc 0.6756	TestAcc 0.6799
    Epoch 4231:	Loss 1.13566	TrainAcc 0.6748	ValidAcc 0.6769	TestAcc 0.6766
    Epoch 4232:	Loss 1.13306	TrainAcc 0.6752	ValidAcc 0.6780	TestAcc 0.6780
    Epoch 4233:	Loss 1.13194	TrainAcc 0.6735	ValidAcc 0.6759	TestAcc 0.6721
    Epoch 4234:	Loss 1.13238	TrainAcc 0.6754	ValidAcc 0.6734	TestAcc 0.6718
    Epoch 4235:	Loss 1.12951	TrainAcc 0.6749	ValidAcc 0.6715	TestAcc 0.6673
    Epoch 4236:	Loss 1.13270	TrainAcc 0.6750	ValidAcc 0.6696	TestAcc 0.6605
    Epoch 4237:	Loss 1.13649	TrainAcc 0.6733	ValidAcc 0.6687	TestAcc 0.6591
