g002.anvil.rcac.purdue.edu
Fri May  5 12:34:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.12    Driver Version: 525.85.12    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40960MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

Currently Loaded Modules:
  1) modtree/gpu            5) mpfr/4.0.2    9) numactl/2.0.14
  2) nccl/cuda-11.2_2.8.4   6) mpc/1.1.0    10) cuda/11.4.2
  3) cudnn/cuda-11.2_8.1    7) gcc/11.2.0   11) openmpi/4.0.6
  4) gmp/6.2.1              8) zlib/1.2.11  12) boost/1.74.0

 

[ 11%] Built target context
[ 36%] Built target core
[ 77%] Built target cudahelp
[ 83%] Built target estimate_comm_volume
[100%] Built target OSDI2023_MULTI_NODES_graphsage
[100%] Built target OSDI2023_MULTI_NODES_gcnii
[100%] Built target OSDI2023_MULTI_NODES_gcn
Initialized node 0 on machine g002.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.080 seconds.
Building the CSC structure...
        It takes 0.039 seconds.
Building the Feature Vector...
        It takes 0.130 seconds.
Building the Label Vector...
        It takes 0.053 seconds.
The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCNII layers: 8
The number of hidden units: 256
The number of training epoches: 5000
Learning rate: 0.001000
The partition strategy: model
The dropout rate: 0.500
The checkpointed weight file: /anvil/projects/x-cis220117/saved_weights_pipe
The random seed: 1
Number of classes: 40
Number of feature dimensions: 128
Number of vertices: 169343
Number of GPUs: 1
train nodes 90941, valid nodes 29799, test nodes 48603
GPU 0, layer [0, 8)
WARNING: the current version only applies to linear GNN models!
*** Node 0, starting model training...
Number of operators: 64
0 169343 0 64
    Epoch 4044:	Loss 0.78232	TrainAcc 0.7522	ValidAcc 0.7123	TestAcc 0.6983
    Epoch 4045:	Loss 0.77456	TrainAcc 0.7539	ValidAcc 0.7173	TestAcc 0.7030
    Epoch 4046:	Loss 0.78013	TrainAcc 0.7542	ValidAcc 0.7156	TestAcc 0.7000
    Epoch 4047:	Loss 0.77756	TrainAcc 0.7542	ValidAcc 0.7158	TestAcc 0.7040
    Epoch 4048:	Loss 0.77804	TrainAcc 0.7534	ValidAcc 0.7153	TestAcc 0.7022
    Epoch 4049:	Loss 0.78124	TrainAcc 0.7533	ValidAcc 0.7127	TestAcc 0.7025
    Epoch 4050:	Loss 0.77855	TrainAcc 0.7533	ValidAcc 0.7180	TestAcc 0.7041
    Epoch 4051:	Loss 0.77987	TrainAcc 0.7529	ValidAcc 0.7153	TestAcc 0.7010
    Epoch 4052:	Loss 0.77718	TrainAcc 0.7542	ValidAcc 0.7172	TestAcc 0.7031
    Epoch 4053:	Loss 0.77777	TrainAcc 0.7542	ValidAcc 0.7166	TestAcc 0.7050
    Epoch 4054:	Loss 0.77877	TrainAcc 0.7544	ValidAcc 0.7120	TestAcc 0.6980
    Epoch 4055:	Loss 0.77549	TrainAcc 0.7532	ValidAcc 0.7159	TestAcc 0.6996
    Epoch 4056:	Loss 0.77927	TrainAcc 0.7532	ValidAcc 0.7139	TestAcc 0.7073
    Epoch 4057:	Loss 0.78081	TrainAcc 0.7533	ValidAcc 0.7131	TestAcc 0.7011
    Epoch 4058:	Loss 0.77697	TrainAcc 0.7533	ValidAcc 0.7156	TestAcc 0.6995
    Epoch 4059:	Loss 0.77710	TrainAcc 0.7534	ValidAcc 0.7174	TestAcc 0.7053
    Epoch 4060:	Loss 0.77685	TrainAcc 0.7539	ValidAcc 0.7174	TestAcc 0.7062
    Epoch 4061:	Loss 0.77594	TrainAcc 0.7538	ValidAcc 0.7145	TestAcc 0.7034
    Epoch 4062:	Loss 0.77757	TrainAcc 0.7546	ValidAcc 0.7172	TestAcc 0.7040
    Epoch 4063:	Loss 0.77674	TrainAcc 0.7532	ValidAcc 0.7143	TestAcc 0.6982
    Epoch 4064:	Loss 0.77838	TrainAcc 0.7540	ValidAcc 0.7199	TestAcc 0.7028
    Epoch 4065:	Loss 0.78063	TrainAcc 0.7537	ValidAcc 0.7149	TestAcc 0.7025
    Epoch 4066:	Loss 0.77726	TrainAcc 0.7547	ValidAcc 0.7196	TestAcc 0.7023
    Epoch 4067:	Loss 0.77723	TrainAcc 0.7538	ValidAcc 0.7155	TestAcc 0.7011
    Epoch 4068:	Loss 0.77789	TrainAcc 0.7529	ValidAcc 0.7146	TestAcc 0.6987
    Epoch 4069:	Loss 0.77811	TrainAcc 0.7543	ValidAcc 0.7175	TestAcc 0.7029
    Epoch 4070:	Loss 0.77888	TrainAcc 0.7531	ValidAcc 0.7173	TestAcc 0.7073
    Epoch 4071:	Loss 0.77953	TrainAcc 0.7527	ValidAcc 0.7142	TestAcc 0.6973
    Epoch 4072:	Loss 0.77653	TrainAcc 0.7542	ValidAcc 0.7160	TestAcc 0.6991
    Epoch 4073:	Loss 0.77790	TrainAcc 0.7533	ValidAcc 0.7163	TestAcc 0.7027
    Epoch 4074:	Loss 0.78078	TrainAcc 0.7521	ValidAcc 0.7159	TestAcc 0.7047
    Epoch 4075:	Loss 0.77452	TrainAcc 0.7550	ValidAcc 0.7159	TestAcc 0.7012
    Epoch 4076:	Loss 0.77607	TrainAcc 0.7547	ValidAcc 0.7164	TestAcc 0.6999
    Epoch 4077:	Loss 0.77728	TrainAcc 0.7540	ValidAcc 0.7158	TestAcc 0.7021
    Epoch 4078:	Loss 0.77779	TrainAcc 0.7528	ValidAcc 0.7143	TestAcc 0.7019
    Epoch 4079:	Loss 0.77623	TrainAcc 0.7533	ValidAcc 0.7170	TestAcc 0.7031
    Epoch 4080:	Loss 0.77612	TrainAcc 0.7544	ValidAcc 0.7156	TestAcc 0.7028
    Epoch 4081:	Loss 0.77789	TrainAcc 0.7539	ValidAcc 0.7154	TestAcc 0.7025
    Epoch 4082:	Loss 0.77852	TrainAcc 0.7545	ValidAcc 0.7132	TestAcc 0.7046
    Epoch 4083:	Loss 0.77734	TrainAcc 0.7541	ValidAcc 0.7156	TestAcc 0.6991
    Epoch 4084:	Loss 0.77429	TrainAcc 0.7550	ValidAcc 0.7156	TestAcc 0.6957
    Epoch 4085:	Loss 0.77530	TrainAcc 0.7538	ValidAcc 0.7160	TestAcc 0.7024
    Epoch 4086:	Loss 0.77558	TrainAcc 0.7539	ValidAcc 0.7179	TestAcc 0.7069
    Epoch 4087:	Loss 0.77560	TrainAcc 0.7538	ValidAcc 0.7131	TestAcc 0.7013
    Epoch 4088:	Loss 0.77445	TrainAcc 0.7548	ValidAcc 0.7172	TestAcc 0.7003
    Epoch 4089:	Loss 0.77585	TrainAcc 0.7527	ValidAcc 0.7146	TestAcc 0.7012
    Epoch 4090:	Loss 0.77461	TrainAcc 0.7538	ValidAcc 0.7186	TestAcc 0.7026
    Epoch 4091:	Loss 0.77687	TrainAcc 0.7528	ValidAcc 0.7152	TestAcc 0.7003
    Epoch 4092:	Loss 0.77677	TrainAcc 0.7530	ValidAcc 0.7177	TestAcc 0.7054
    Epoch 4093:	Loss 0.77611	TrainAcc 0.7539	ValidAcc 0.7167	TestAcc 0.7025
    Epoch 4094:	Loss 0.77689	TrainAcc 0.7530	ValidAcc 0.7149	TestAcc 0.7010
    Epoch 4095:	Loss 0.77724	TrainAcc 0.7543	ValidAcc 0.7148	TestAcc 0.6973
    Epoch 4096:	Loss 0.77727	TrainAcc 0.7538	ValidAcc 0.7151	TestAcc 0.7039
    Epoch 4097:	Loss 0.77332	TrainAcc 0.7545	ValidAcc 0.7144	TestAcc 0.7071
    Epoch 4098:	Loss 0.77283	TrainAcc 0.7546	ValidAcc 0.7188	TestAcc 0.7032
    Epoch 4099:	Loss 0.77638	TrainAcc 0.7545	ValidAcc 0.7159	TestAcc 0.6984
    Epoch 4100:	Loss 0.77386	TrainAcc 0.7542	ValidAcc 0.7123	TestAcc 0.6965
    Epoch 4101:	Loss 0.77489	TrainAcc 0.7558	ValidAcc 0.7147	TestAcc 0.7060
    Epoch 4102:	Loss 0.77640	TrainAcc 0.7536	ValidAcc 0.7173	TestAcc 0.7068
    Epoch 4103:	Loss 0.77359	TrainAcc 0.7549	ValidAcc 0.7141	TestAcc 0.6984
    Epoch 4104:	Loss 0.77880	TrainAcc 0.7532	ValidAcc 0.7158	TestAcc 0.7015
    Epoch 4105:	Loss 0.77356	TrainAcc 0.7548	ValidAcc 0.7165	TestAcc 0.7034
    Epoch 4106:	Loss 0.77576	TrainAcc 0.7553	ValidAcc 0.7166	TestAcc 0.7031
    Epoch 4107:	Loss 0.77371	TrainAcc 0.7530	ValidAcc 0.7168	TestAcc 0.7024
    Epoch 4108:	Loss 0.77205	TrainAcc 0.7547	ValidAcc 0.7161	TestAcc 0.7004
    Epoch 4109:	Loss 0.77626	TrainAcc 0.7544	ValidAcc 0.7181	TestAcc 0.7030
    Epoch 4110:	Loss 0.77493	TrainAcc 0.7523	ValidAcc 0.7168	TestAcc 0.7004
    Epoch 4111:	Loss 0.77525	TrainAcc 0.7536	ValidAcc 0.7133	TestAcc 0.7036
    Epoch 4112:	Loss 0.77498	TrainAcc 0.7549	ValidAcc 0.7142	TestAcc 0.7018
    Epoch 4113:	Loss 0.77241	TrainAcc 0.7539	ValidAcc 0.7198	TestAcc 0.7049
    Epoch 4114:	Loss 0.77562	TrainAcc 0.7554	ValidAcc 0.7144	TestAcc 0.7034
    Epoch 4115:	Loss 0.77447	TrainAcc 0.7536	ValidAcc 0.7163	TestAcc 0.7039
    Epoch 4116:	Loss 0.77560	TrainAcc 0.7539	ValidAcc 0.7178	TestAcc 0.7014
    Epoch 4117:	Loss 0.77208	TrainAcc 0.7552	ValidAcc 0.7192	TestAcc 0.7041
    Epoch 4118:	Loss 0.77541	TrainAcc 0.7550	ValidAcc 0.7173	TestAcc 0.7058
    Epoch 4119:	Loss 0.77693	TrainAcc 0.7527	ValidAcc 0.7132	TestAcc 0.6992
    Epoch 4120:	Loss 0.77441	TrainAcc 0.7556	ValidAcc 0.7166	TestAcc 0.7045
    Epoch 4121:	Loss 0.77518	TrainAcc 0.7561	ValidAcc 0.7149	TestAcc 0.7005
    Epoch 4122:	Loss 0.77629	TrainAcc 0.7537	ValidAcc 0.7142	TestAcc 0.6994
    Epoch 4123:	Loss 0.77422	TrainAcc 0.7548	ValidAcc 0.7134	TestAcc 0.6965
    Epoch 4124:	Loss 0.77255	TrainAcc 0.7540	ValidAcc 0.7171	TestAcc 0.7036
    Epoch 4125:	Loss 0.77496	TrainAcc 0.7550	ValidAcc 0.7170	TestAcc 0.7061
    Epoch 4126:	Loss 0.77492	TrainAcc 0.7550	ValidAcc 0.7164	TestAcc 0.7017
    Epoch 4127:	Loss 0.77449	TrainAcc 0.7541	ValidAcc 0.7130	TestAcc 0.7008
    Epoch 4128:	Loss 0.77571	TrainAcc 0.7530	ValidAcc 0.7157	TestAcc 0.6993
    Epoch 4129:	Loss 0.77360	TrainAcc 0.7552	ValidAcc 0.7164	TestAcc 0.7030
    Epoch 4130:	Loss 0.77314	TrainAcc 0.7547	ValidAcc 0.7173	TestAcc 0.7050
    Epoch 4131:	Loss 0.77465	TrainAcc 0.7534	ValidAcc 0.7168	TestAcc 0.7043
    Epoch 4132:	Loss 0.77648	TrainAcc 0.7533	ValidAcc 0.7139	TestAcc 0.7017
    Epoch 4133:	Loss 0.77376	TrainAcc 0.7556	ValidAcc 0.7147	TestAcc 0.6982
    Epoch 4134:	Loss 0.77469	TrainAcc 0.7557	ValidAcc 0.7183	TestAcc 0.7041
    Epoch 4135:	Loss 0.77392	TrainAcc 0.7547	ValidAcc 0.7140	TestAcc 0.7000
    Epoch 4136:	Loss 0.77528	TrainAcc 0.7550	ValidAcc 0.7151	TestAcc 0.7022
    Epoch 4137:	Loss 0.77483	TrainAcc 0.7523	ValidAcc 0.7152	TestAcc 0.7030
    Epoch 4138:	Loss 0.77240	TrainAcc 0.7548	ValidAcc 0.7176	TestAcc 0.7043
    Epoch 4139:	Loss 0.77430	TrainAcc 0.7536	ValidAcc 0.7157	TestAcc 0.7038
    Epoch 4140:	Loss 0.77518	TrainAcc 0.7536	ValidAcc 0.7147	TestAcc 0.6992
    Epoch 4141:	Loss 0.77553	TrainAcc 0.7542	ValidAcc 0.7170	TestAcc 0.7069
    Epoch 4142:	Loss 0.77236	TrainAcc 0.7538	ValidAcc 0.7151	TestAcc 0.7059
    Epoch 4143:	Loss 0.77325	TrainAcc 0.7559	ValidAcc 0.7185	TestAcc 0.7031
    Epoch 4144:	Loss 0.77371	TrainAcc 0.7548	ValidAcc 0.7135	TestAcc 0.6994
    Epoch 4145:	Loss 0.77277	TrainAcc 0.7555	ValidAcc 0.7184	TestAcc 0.7064
    Epoch 4146:	Loss 0.77462	TrainAcc 0.7540	ValidAcc 0.7191	TestAcc 0.7045
    Epoch 4147:	Loss 0.77356	TrainAcc 0.7539	ValidAcc 0.7175	TestAcc 0.7046
    Epoch 4148:	Loss 0.77051	TrainAcc 0.7550	ValidAcc 0.7173	TestAcc 0.7042
    Epoch 4149:	Loss 0.77819	TrainAcc 0.7532	ValidAcc 0.7166	TestAcc 0.7022
    Epoch 4150:	Loss 0.77414	TrainAcc 0.7542	ValidAcc 0.7146	TestAcc 0.6996
    Epoch 4151:	Loss 0.77277	TrainAcc 0.7565	ValidAcc 0.7118	TestAcc 0.6969
    Epoch 4152:	Loss 0.77474	TrainAcc 0.7538	ValidAcc 0.7175	TestAcc 0.7013
    Epoch 4153:	Loss 0.77396	TrainAcc 0.7541	ValidAcc 0.7189	TestAcc 0.7060
    Epoch 4154:	Loss 0.77281	TrainAcc 0.7551	ValidAcc 0.7182	TestAcc 0.7052
    Epoch 4155:	Loss 0.77207	TrainAcc 0.7535	ValidAcc 0.7121	TestAcc 0.7002
    Epoch 4156:	Loss 0.77497	TrainAcc 0.7541	ValidAcc 0.7157	TestAcc 0.6977
    Epoch 4157:	Loss 0.77337	TrainAcc 0.7548	ValidAcc 0.7151	TestAcc 0.7043
    Epoch 4158:	Loss 0.77513	TrainAcc 0.7532	ValidAcc 0.7146	TestAcc 0.7068
    Epoch 4159:	Loss 0.77049	TrainAcc 0.7559	ValidAcc 0.7155	TestAcc 0.7047
    Epoch 4160:	Loss 0.77974	TrainAcc 0.7535	ValidAcc 0.7125	TestAcc 0.6924
    Epoch 4161:	Loss 0.77415	TrainAcc 0.7551	ValidAcc 0.7171	TestAcc 0.7011
    Epoch 4162:	Loss 0.77297	TrainAcc 0.7536	ValidAcc 0.7157	TestAcc 0.7079
    Epoch 4163:	Loss 0.77405	TrainAcc 0.7544	ValidAcc 0.7158	TestAcc 0.7075
    Epoch 4164:	Loss 0.77302	TrainAcc 0.7557	ValidAcc 0.7145	TestAcc 0.7005
    Epoch 4165:	Loss 0.77054	TrainAcc 0.7551	ValidAcc 0.7164	TestAcc 0.7000
    Epoch 4166:	Loss 0.77284	TrainAcc 0.7541	ValidAcc 0.7175	TestAcc 0.7043
    Epoch 4167:	Loss 0.77028	TrainAcc 0.7550	ValidAcc 0.7172	TestAcc 0.7044
    Epoch 4168:	Loss 0.77399	TrainAcc 0.7541	ValidAcc 0.7137	TestAcc 0.7000
    Epoch 4169:	Loss 0.77223	TrainAcc 0.7556	ValidAcc 0.7154	TestAcc 0.7018
    Epoch 4170:	Loss 0.77618	TrainAcc 0.7540	ValidAcc 0.7174	TestAcc 0.7045
    Epoch 4171:	Loss 0.77328	TrainAcc 0.7545	ValidAcc 0.7172	TestAcc 0.7061
    Epoch 4172:	Loss 0.77321	TrainAcc 0.7556	ValidAcc 0.7144	TestAcc 0.6991
    Epoch 4173:	Loss 0.77177	TrainAcc 0.7550	ValidAcc 0.7145	TestAcc 0.7025
    Epoch 4174:	Loss 0.77466	TrainAcc 0.7541	ValidAcc 0.7157	TestAcc 0.7046
    Epoch 4175:	Loss 0.77427	TrainAcc 0.7543	ValidAcc 0.7136	TestAcc 0.7018
    Epoch 4176:	Loss 0.77113	TrainAcc 0.7555	ValidAcc 0.7128	TestAcc 0.6977
    Epoch 4177:	Loss 0.77548	TrainAcc 0.7543	ValidAcc 0.7148	TestAcc 0.7019
    Epoch 4178:	Loss 0.77339	TrainAcc 0.7547	ValidAcc 0.7194	TestAcc 0.7069
    Epoch 4179:	Loss 0.77060	TrainAcc 0.7547	ValidAcc 0.7168	TestAcc 0.7012
    Epoch 4180:	Loss 0.77342	TrainAcc 0.7550	ValidAcc 0.7138	TestAcc 0.6982
    Epoch 4181:	Loss 0.77566	TrainAcc 0.7539	ValidAcc 0.7151	TestAcc 0.7064
    Epoch 4182:	Loss 0.77052	TrainAcc 0.7556	ValidAcc 0.7136	TestAcc 0.7010
    Epoch 4183:	Loss 0.77063	TrainAcc 0.7549	ValidAcc 0.7177	TestAcc 0.7020
    Epoch 4184:	Loss 0.77258	TrainAcc 0.7550	ValidAcc 0.7168	TestAcc 0.7032
    Epoch 4185:	Loss 0.77440	TrainAcc 0.7541	ValidAcc 0.7152	TestAcc 0.7024
    Epoch 4186:	Loss 0.77189	TrainAcc 0.7545	ValidAcc 0.7144	TestAcc 0.7004
    Epoch 4187:	Loss 0.76974	TrainAcc 0.7563	ValidAcc 0.7141	TestAcc 0.6994
    Epoch 4188:	Loss 0.77274	TrainAcc 0.7550	ValidAcc 0.7170	TestAcc 0.7035
    Epoch 4189:	Loss 0.76954	TrainAcc 0.7557	ValidAcc 0.7153	TestAcc 0.7064
    Epoch 4190:	Loss 0.77328	TrainAcc 0.7533	ValidAcc 0.7179	TestAcc 0.7028
    Epoch 4191:	Loss 0.77475	TrainAcc 0.7532	ValidAcc 0.7150	TestAcc 0.7004
    Epoch 4192:	Loss 0.77443	TrainAcc 0.7538	ValidAcc 0.7161	TestAcc 0.7029
    Epoch 4193:	Loss 0.77170	TrainAcc 0.7528	ValidAcc 0.7167	TestAcc 0.6999
    Epoch 4194:	Loss 0.77544	TrainAcc 0.7529	ValidAcc 0.7145	TestAcc 0.7047
    Epoch 4195:	Loss 0.77050	TrainAcc 0.7547	ValidAcc 0.7168	TestAcc 0.7001
    Epoch 4196:	Loss 0.77391	TrainAcc 0.7549	ValidAcc 0.7130	TestAcc 0.6993
    Epoch 4197:	Loss 0.77200	TrainAcc 0.7552	ValidAcc 0.7184	TestAcc 0.7001
    Epoch 4198:	Loss 0.76854	TrainAcc 0.7549	ValidAcc 0.7199	TestAcc 0.7050
    Epoch 4199:	Loss 0.77249	TrainAcc 0.7546	ValidAcc 0.7184	TestAcc 0.7071
    Epoch 4200:	Loss 0.77088	TrainAcc 0.7555	ValidAcc 0.7159	TestAcc 0.7013
    Epoch 4201:	Loss 0.77291	TrainAcc 0.7542	ValidAcc 0.7156	TestAcc 0.6966
    Epoch 4202:	Loss 0.77177	TrainAcc 0.7552	ValidAcc 0.7136	TestAcc 0.7045
    Epoch 4203:	Loss 0.77490	TrainAcc 0.7536	ValidAcc 0.7170	TestAcc 0.7051
    Epoch 4204:	Loss 0.77040	TrainAcc 0.7542	ValidAcc 0.7160	TestAcc 0.7040
    Epoch 4205:	Loss 0.76864	TrainAcc 0.7550	ValidAcc 0.7163	TestAcc 0.7000
    Epoch 4206:	Loss 0.77157	TrainAcc 0.7551	ValidAcc 0.7117	TestAcc 0.6969
    Epoch 4207:	Loss 0.77354	TrainAcc 0.7547	ValidAcc 0.7171	TestAcc 0.7035
    Epoch 4208:	Loss 0.77345	TrainAcc 0.7548	ValidAcc 0.7141	TestAcc 0.7029
    Epoch 4209:	Loss 0.77387	TrainAcc 0.7541	ValidAcc 0.7190	TestAcc 0.7040
    Epoch 4210:	Loss 0.77215	TrainAcc 0.7550	ValidAcc 0.7148	TestAcc 0.7016
    Epoch 4211:	Loss 0.77210	TrainAcc 0.7551	ValidAcc 0.7164	TestAcc 0.7044
    Epoch 4212:	Loss 0.76843	TrainAcc 0.7558	ValidAcc 0.7183	TestAcc 0.7017
    Epoch 4213:	Loss 0.76960	TrainAcc 0.7556	ValidAcc 0.7186	TestAcc 0.7028
    Epoch 4214:	Loss 0.76971	TrainAcc 0.7554	ValidAcc 0.7181	TestAcc 0.7060
    Epoch 4215:	Loss 0.77036	TrainAcc 0.7537	ValidAcc 0.7179	TestAcc 0.7067
    Epoch 4216:	Loss 0.77021	TrainAcc 0.7554	ValidAcc 0.7153	TestAcc 0.7012
    Epoch 4217:	Loss 0.77293	TrainAcc 0.7526	ValidAcc 0.7104	TestAcc 0.6966
    Epoch 4218:	Loss 0.76928	TrainAcc 0.7549	ValidAcc 0.7180	TestAcc 0.7027
    Epoch 4219:	Loss 0.77048	TrainAcc 0.7552	ValidAcc 0.7171	TestAcc 0.7049
    Epoch 4220:	Loss 0.77436	TrainAcc 0.7536	ValidAcc 0.7163	TestAcc 0.7087
    Epoch 4221:	Loss 0.77288	TrainAcc 0.7548	ValidAcc 0.7131	TestAcc 0.6978
    Epoch 4222:	Loss 0.77487	TrainAcc 0.7527	ValidAcc 0.7129	TestAcc 0.6957
    Epoch 4223:	Loss 0.77436	TrainAcc 0.7541	ValidAcc 0.7137	TestAcc 0.6973
    Epoch 4224:	Loss 0.77053	TrainAcc 0.7549	ValidAcc 0.7180	TestAcc 0.7029
    Epoch 4225:	Loss 0.77348	TrainAcc 0.7548	ValidAcc 0.7180	TestAcc 0.7034
    Epoch 4226:	Loss 0.76905	TrainAcc 0.7554	ValidAcc 0.7175	TestAcc 0.7064
    Epoch 4227:	Loss 0.77105	TrainAcc 0.7562	ValidAcc 0.7137	TestAcc 0.6986
    Epoch 4228:	Loss 0.77133	TrainAcc 0.7557	ValidAcc 0.7128	TestAcc 0.6990
    Epoch 4229:	Loss 0.77160	TrainAcc 0.7556	ValidAcc 0.7167	TestAcc 0.7019
    Epoch 4230:	Loss 0.77093	TrainAcc 0.7549	ValidAcc 0.7174	TestAcc 0.7050
    Epoch 4231:	Loss 0.77502	TrainAcc 0.7532	ValidAcc 0.7170	TestAcc 0.7027
    Epoch 4232:	Loss 0.77262	TrainAcc 0.7547	ValidAcc 0.7132	TestAcc 0.6986
    Epoch 4233:	Loss 0.76935	TrainAcc 0.7550	ValidAcc 0.7135	TestAcc 0.7013
    Epoch 4234:	Loss 0.77210	TrainAcc 0.7545	ValidAcc 0.7152	TestAcc 0.7028
    Epoch 4235:	Loss 0.76791	TrainAcc 0.7557	ValidAcc 0.7173	TestAcc 0.7034
    Epoch 4236:	Loss 0.77273	TrainAcc 0.7554	ValidAcc 0.7168	TestAcc 0.6978
    Epoch 4237:	Loss 0.76517	TrainAcc 0.7551	ValidAcc 0.7148	TestAcc 0.7007
    Epoch 4238:	Loss 0.77291	TrainAcc 0.7557	ValidAcc 0.7151	TestAcc 0.7023
    Epoch 4239:	Loss 0.76878	TrainAcc 0.7552	ValidAcc 0.7164	TestAcc 0.7053
    Epoch 4240:	Loss 0.77072	TrainAcc 0.7546	ValidAcc 0.7147	TestAcc 0.7048
    Epoch 4241:	Loss 0.76779	TrainAcc 0.7550	ValidAcc 0.7177	TestAcc 0.7026
    Epoch 4242:	Loss 0.77233	TrainAcc 0.7551	ValidAcc 0.7153	TestAcc 0.7018
    Epoch 4243:	Loss 0.77183	TrainAcc 0.7546	ValidAcc 0.7144	TestAcc 0.7017
    Epoch 4244:	Loss 0.77019	TrainAcc 0.7551	ValidAcc 0.7167	TestAcc 0.7028
    Epoch 4245:	Loss 0.77511	TrainAcc 0.7522	ValidAcc 0.7165	TestAcc 0.7005
    Epoch 4246:	Loss 0.76971	TrainAcc 0.7569	ValidAcc 0.7174	TestAcc 0.7048
    Epoch 4247:	Loss 0.77139	TrainAcc 0.7559	ValidAcc 0.7146	TestAcc 0.7029
    Epoch 4248:	Loss 0.77105	TrainAcc 0.7548	ValidAcc 0.7177	TestAcc 0.7069
    Epoch 4249:	Loss 0.77193	TrainAcc 0.7548	ValidAcc 0.7163	TestAcc 0.6976
    Epoch 4250:	Loss 0.77141	TrainAcc 0.7560	ValidAcc 0.7140	TestAcc 0.6983
    Epoch 4251:	Loss 0.77167	TrainAcc 0.7548	ValidAcc 0.7183	TestAcc 0.7045
    Epoch 4252:	Loss 0.77482	TrainAcc 0.7541	ValidAcc 0.7137	TestAcc 0.7041
    Epoch 4253:	Loss 0.76895	TrainAcc 0.7542	ValidAcc 0.7191	TestAcc 0.7055
    Epoch 4254:	Loss 0.77265	TrainAcc 0.7532	ValidAcc 0.7107	TestAcc 0.6967
    Epoch 4255:	Loss 0.77328	TrainAcc 0.7539	ValidAcc 0.7160	TestAcc 0.7030
    Epoch 4256:	Loss 0.77414	TrainAcc 0.7534	ValidAcc 0.7137	TestAcc 0.7013
    Epoch 4257:	Loss 0.77270	TrainAcc 0.7559	ValidAcc 0.7147	TestAcc 0.7015
    Epoch 4258:	Loss 0.77269	TrainAcc 0.7544	ValidAcc 0.7161	TestAcc 0.7003
    Epoch 4259:	Loss 0.77209	TrainAcc 0.7544	ValidAcc 0.7141	TestAcc 0.7024
    Epoch 4260:	Loss 0.77222	TrainAcc 0.7539	ValidAcc 0.7133	TestAcc 0.7009
    Epoch 4261:	Loss 0.77101	TrainAcc 0.7552	ValidAcc 0.7122	TestAcc 0.6962
    Epoch 4262:	Loss 0.77285	TrainAcc 0.7534	ValidAcc 0.7185	TestAcc 0.7050
    Epoch 4263:	Loss 0.76995	TrainAcc 0.7570	ValidAcc 0.7175	TestAcc 0.7037
    Epoch 4264:	Loss 0.77098	TrainAcc 0.7553	ValidAcc 0.7156	TestAcc 0.7037
    Epoch 4265:	Loss 0.76817	TrainAcc 0.7552	ValidAcc 0.7145	TestAcc 0.7006
    Epoch 4266:	Loss 0.77077	TrainAcc 0.7551	ValidAcc 0.7148	TestAcc 0.6979
    Epoch 4267:	Loss 0.77180	TrainAcc 0.7554	ValidAcc 0.7187	TestAcc 0.7049
    Epoch 4268:	Loss 0.77271	TrainAcc 0.7550	ValidAcc 0.7177	TestAcc 0.7067
    Epoch 4269:	Loss 0.77015	TrainAcc 0.7574	ValidAcc 0.7163	TestAcc 0.7023
    Epoch 4270:	Loss 0.77011	TrainAcc 0.7545	ValidAcc 0.7129	TestAcc 0.6980
    Epoch 4271:	Loss 0.76732	TrainAcc 0.7556	ValidAcc 0.7171	TestAcc 0.7040
    Epoch 4272:	Loss 0.76973	TrainAcc 0.7560	ValidAcc 0.7127	TestAcc 0.7005
    Epoch 4273:	Loss 0.76738	TrainAcc 0.7555	ValidAcc 0.7157	TestAcc 0.7067
    Epoch 4274:	Loss 0.77025	TrainAcc 0.7550	ValidAcc 0.7152	TestAcc 0.7044
    Epoch 4275:	Loss 0.77257	TrainAcc 0.7551	ValidAcc 0.7165	TestAcc 0.7066
    Epoch 4276:	Loss 0.77264	TrainAcc 0.7547	ValidAcc 0.7140	TestAcc 0.7028
    Epoch 4277:	Loss 0.77126	TrainAcc 0.7553	ValidAcc 0.7152	TestAcc 0.7003
    Epoch 4278:	Loss 0.76831	TrainAcc 0.7558	ValidAcc 0.7157	TestAcc 0.7055
    Epoch 4279:	Loss 0.76886	TrainAcc 0.7546	ValidAcc 0.7184	TestAcc 0.7050
